Transaction_Value,Transaction_Fees,Number_of_Inputs,Number_of_Outputs,Gas_Price,Wallet_Age_Days,Wallet_Balance,Transaction_Velocity,Exchange_Rate,Is_Scam,Action,Reward,Predicted_Action
646.98,0.028836,3,9,7.35,202,7033.87,9.13,51852.09,1,1,-1,
643.02,0.022492,4,2,468.26,37,5212.85,0.72,43421.44,1,1,1,
751.77,0.008634,8,5,72.08,298,7020.67,3.64,49948.94,0,0,-1,
111.36,0.040287,2,2,83.97,203,9564.5,4.02,59242.35,0,0,1,
374.17,0.043111,5,1,490.2,283,4594.47,5.58,6555.17,1,1,1,
908.7,0.049862,1,6,385.75,159,7653.82,6.4,19760.22,0,0,-1,
410.88,0.04545,2,4,152.38,321,7109.66,8.18,58454.44,1,1,1,
768.68,0.041129,6,4,39.63,128,5202.89,2.91,44919.27,0,0,-1,
555.79,0.013856,4,9,14.32,110,1625.02,6.4,40129.79,0,0,-1,
745.71,0.013756,6,4,115.06,318,2157.83,2.01,53001,0,0,-1,
623.32,0.004217,3,8,495.47,269,334.56,5.19,43679.75,1,1,1,
997.32,0.008479,8,2,261.05,314,7940.14,9.95,31698.86,1,1,-1,
369.98,0.006313,7,9,191.72,200,9973.77,6.49,21911.49,1,1,-1,
698.95,0.005677,7,9,15.17,69,4134.5,6.03,55440.48,1,1,1,
910.17,0.002837,1,4,260.67,182,4690.58,1.16,21802.95,1,1,-1,
93.72,0.046443,5,9,77.48,77,1810.29,5.19,20121.87,1,1,-1,
995.77,0.015254,4,1,469.68,146,5372.12,5,25632.3,0,0,1,
911.55,0.005909,2,3,186.67,67,8239.82,9.61,51952.8,0,0,1,
658.47,0.002363,9,6,454.02,151,4753.48,2.41,22307.83,1,1,-1,
775.23,0.009949,9,2,163.89,325,3106.64,2.88,29513.74,0,0,-1,
444.32,0.026499,3,8,294.97,356,4836.22,9.11,11052.21,0,0,1,
181.03,0.013293,8,7,170.46,126,3504.47,0.38,17738.71,0,0,-1,
123.44,0.045392,6,9,7.98,220,1.5,1.46,56817.53,0,0,-1,
433.11,0.023597,1,1,452.51,156,9225.37,1.37,57137.25,1,1,-1,
386.31,0.015479,2,2,469.96,164,4068.27,9.34,15376.04,0,0,1,
832.37,0.003325,7,3,374.82,137,7073.1,6.17,50441.24,1,1,1,
242.46,0.034101,4,5,4.76,168,4472.52,2.41,48469.03,1,1,1,
849.43,0.042235,2,8,263.43,45,69.74,5.53,48284.78,0,0,-1,
872.01,0.020316,4,8,380.11,237,1528.77,3.16,50556.15,1,1,1,
138.65,0.046054,7,1,192.51,76,2932.42,3.85,11908.26,0,0,1,
